Happiness_Level,Mood,Song_Name,Artist,Genre,Mental_Health_Score,YouTube_Link
4,Happy,Radioactive,Imagine Dragons,Rock,3,https://www.youtube.com/watch?v=ktvTqknDobU
5,Depressed,Take Me to Church,Hozier,Indie,4,https://www.youtube.com/watch?v=MYSVMgRr6pw
2,Depressed,Bad Guy,Billie Eilish,Alternative,4,https://www.youtube.com/watch?v=DyDfgMOUjCI
5,Anxious,Let It Be,The Beatles,Rock,0,https://www.youtube.com/watch?v=QDYfEBY9NM4
4,Sad,Stressed Out,Twenty One Pilots,Alternative,0,https://www.youtube.com/watch?v=pXRviuL6vMY
1,Relaxed,Smells Like Teen Spirit,Nirvana,Grunge,4,https://www.youtube.com/watch?v=hTWKbfoikeg
2,Anxious,Billie Jean,Michael Jackson,Pop,2,https://www.youtube.com/watch?v=Zi_XLOBDo_Y
0,Euphoric,Stressed Out,Twenty One Pilots,Alternative,2,https://www.youtube.com/watch?v=pXRviuL6vMY
0,Euphoric,Shape of My Heart,Sting,Soft Rock,4,https://www.youtube.com/watch?v=locIxsfpgp4
2,Depressed,Bad Guy,Billie Eilish,Alternative,2,https://www.youtube.com/watch?v=DyDfgMOUjCI
0,Euphoric,Bohemian Rhapsody,Queen,Rock,4,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
4,Bored,Radioactive,Imagine Dragons,Rock,4,https://www.youtube.com/watch?v=ktvTqknDobU
0,Neutral,Bohemian Rhapsody,Queen,Rock,4,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
4,Depressed,Happy,Pharrell Williams,Pop,2,https://www.youtube.com/watch?v=y6Sxv-sUYtM
4,Neutral,Blinding Lights,The Weeknd,Synthpop,3,https://www.youtube.com/watch?v=4NRXx6U8ABQ
5,Lonely,Hallelujah,Leonard Cohen,Folk,3,https://www.youtube.com/watch?v=YrLk4vdY28Q
2,Lonely,Stressed Out,Twenty One Pilots,Alternative,4,https://www.youtube.com/watch?v=pXRviuL6vMY
3,Neutral,Don't Stop Believin',Journey,Rock,4,https://www.youtube.com/watch?v=1k8craCGpgs
0,Lonely,Hallelujah,Leonard Cohen,Folk,5,https://www.youtube.com/watch?v=YrLk4vdY28Q
1,Excited,Bad Guy,Billie Eilish,Alternative,4,https://www.youtube.com/watch?v=DyDfgMOUjCI
5,Euphoric,Shake It Off,Taylor Swift,Pop,0,https://www.youtube.com/watch?v=nfWlot6h_JM
5,Joyful,Someone Like You,Adele,Pop,4,https://www.youtube.com/watch?v=hLQl3WQQoQ0
1,Joyful,Shape of You,Ed Sheeran,Pop,5,https://www.youtube.com/watch?v=JGwWNGJdvx8
1,Depressed,Stressed Out,Twenty One Pilots,Alternative,0,https://www.youtube.com/watch?v=pXRviuL6vMY
4,Relaxed,Someone You Loved,Lewis Capaldi,Pop,0,https://www.youtube.com/watch?v=bCuhuePlP8o
4,Happy,Hallelujah,Leonard Cohen,Folk,1,https://www.youtube.com/watch?v=YrLk4vdY28Q
5,Sad,Billie Jean,Michael Jackson,Pop,5,https://www.youtube.com/watch?v=Zi_XLOBDo_Y
0,Sad,Closer,The Chainsmokers,EDM,5,https://www.youtube.com/watch?v=PT2_F-1esPk
0,Neutral,Stressed Out,Twenty One Pilots,Alternative,0,https://www.youtube.com/watch?v=pXRviuL6vMY
1,Neutral,Happy,Pharrell Williams,Pop,2,https://www.youtube.com/watch?v=y6Sxv-sUYtM
5,Sad,Uptown Funk,Bruno Mars,Funk,2,https://www.youtube.com/watch?v=OPf0YbXqDm0
3,Euphoric,Don't Stop Believin',Journey,Rock,5,https://www.youtube.com/watch?v=1k8craCGpgs
0,Joyful,Smells Like Teen Spirit,Nirvana,Grunge,2,https://www.youtube.com/watch?v=hTWKbfoikeg
0,Excited,Shake It Off,Taylor Swift,Pop,5,https://www.youtube.com/watch?v=nfWlot6h_JM
2,Neutral,Someone Like You,Adele,Pop,0,https://www.youtube.com/watch?v=hLQl3WQQoQ0
2,Relaxed,Hey Jude,The Beatles,Rock,5,https://www.youtube.com/watch?v=A_MjCqQoLLA
1,Lonely,Dance Monkey,Tones and I,Pop,3,https://www.youtube.com/watch?v=q0hyYWKXF0Q
2,Bored,Blinding Lights,The Weeknd,Synthpop,1,https://www.youtube.com/watch?v=4NRXx6U8ABQ
3,Relaxed,Imagine,John Lennon,Soft Rock,3,https://www.youtube.com/watch?v=YkgkThdzX-8
3,Anxious,Perfect,Ed Sheeran,Pop,0,https://www.youtube.com/watch?v=2Vv-BfVoq4g
4,Sad,Shape of You,Ed Sheeran,Pop,2,https://www.youtube.com/watch?v=JGwWNGJdvx8
4,Relaxed,Counting Stars,OneRepublic,Pop,5,https://www.youtube.com/watch?v=hT_nvWreIhg
3,Happy,Smells Like Teen Spirit,Nirvana,Grunge,5,https://www.youtube.com/watch?v=hTWKbfoikeg
0,Sad,Billie Jean,Michael Jackson,Pop,2,https://www.youtube.com/watch?v=Zi_XLOBDo_Y
0,Excited,Happy,Pharrell Williams,Pop,5,https://www.youtube.com/watch?v=y6Sxv-sUYtM
0,Joyful,Take Me to Church,Hozier,Indie,4,https://www.youtube.com/watch?v=MYSVMgRr6pw
2,Excited,Shape of You,Ed Sheeran,Pop,3,https://www.youtube.com/watch?v=JGwWNGJdvx8
1,Anxious,Happy,Pharrell Williams,Pop,2,https://www.youtube.com/watch?v=y6Sxv-sUYtM
1,Bored,Rolling in the Deep,Adele,Pop,5,https://www.youtube.com/watch?v=rYEDA3JcQqw
1,Depressed,Happy,Pharrell Williams,Pop,5,https://www.youtube.com/watch?v=y6Sxv-sUYtM
1,Anxious,Shape of You,Ed Sheeran,Pop,0,https://www.youtube.com/watch?v=JGwWNGJdvx8
0,Neutral,Hotel California,Eagles,Rock,5,https://www.youtube.com/watch?v=EqPtz5qN7HM
4,Happy,Hotel California,Eagles,Rock,4,https://www.youtube.com/watch?v=EqPtz5qN7HM
